Original hunks: 9
Current hunks: 1613

Original Hunk: target-mips/translate.c @@ -6386,7 +6386,9 @@ static void gen_mtc0(DisasContext *ctx, TCGv arg, int reg, int sel)
    Candidate: target/mips/tcg/translate.c @@ -30,13 +30,16 @@ | Ratio: 0.18, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -4464,13 +5007,21 @@ static void gen_compute_branch(DisasContext *ctx, uint32_t opc, | Ratio: 0.07, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -4495,6 +5046,7 @@ static void gen_compute_branch(DisasContext *ctx, uint32_t opc, | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -4506,22 +5058,29 @@ static void gen_compute_branch(DisasContext *ctx, uint32_t opc, | Ratio: 0.07, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -4536,6 +5095,7 @@ static void gen_compute_branch(DisasContext *ctx, uint32_t opc, | Ratio: 0.12, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -4607,12 +5167,26 @@ static void gen_compute_branch(DisasContext *ctx, uint32_t opc, | Ratio: 0.06, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -4627,16 +5201,21 @@ static void gen_compute_branch(DisasContext *ctx, uint32_t opc, | Ratio: 0.07, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -4772,6 +5351,7 @@ static void gen_bshfl(DisasContext *ctx, uint32_t op2, int rt, int rd) | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -4821,6 +5401,7 @@ static void gen_align_bits(DisasContext *ctx, int wordsz, int rd, int rs, | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -4847,6 +5428,7 @@ static void gen_bitswap(DisasContext *ctx, int opc, int rd, int rt) | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -5122,9 +5715,11 @@ static void gen_mfc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -5213,7 +5808,11 @@ static void gen_mfc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.25, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -5270,7 +5869,11 @@ static void gen_mfc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.25, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -5521,7 +6125,11 @@ static void gen_mfc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.07, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -5548,6 +6156,24 @@ static void gen_mfc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.09, Sig Cont: 0.06
    Candidate: target/mips/tcg/translate.c @@ -5829,7 +6455,11 @@ static void gen_mfc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.07, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -6076,7 +6707,8 @@ static void gen_mtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.15, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -6224,7 +6857,8 @@ static void gen_mtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.14, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -6254,7 +6888,12 @@ static void gen_mtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.14, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -6413,6 +7052,7 @@ static void gen_mtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.09, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -6464,7 +7104,8 @@ static void gen_mtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.15, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -6574,7 +7217,12 @@ static void gen_mtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.09, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -6585,7 +7233,8 @@ static void gen_mtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.14, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -6595,8 +7244,8 @@ static void gen_mtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.16, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -6629,9 +7278,11 @@ static void gen_dmfc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.16, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -6937,6 +7588,14 @@ static void gen_dmfc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.07, Sig Cont: 0.06
    Candidate: target/mips/tcg/translate.c @@ -7000,7 +7659,11 @@ static void gen_dmfc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.07, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -7024,6 +7687,22 @@ static void gen_dmfc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.06, Sig Cont: 0.06
    Candidate: target/mips/tcg/translate.c @@ -7298,7 +7977,11 @@ static void gen_dmfc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.07, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -7542,7 +8226,8 @@ static void gen_dmtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.15, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -7639,6 +8324,13 @@ static void gen_dmtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.07, Sig Cont: 0.06
    Candidate: target/mips/tcg/translate.c @@ -7694,7 +8386,8 @@ static void gen_dmtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.14, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -7724,7 +8417,12 @@ static void gen_dmtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.14, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -7872,6 +8570,7 @@ static void gen_dmtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.09, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -7921,7 +8620,7 @@ static void gen_dmtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.15, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -8031,7 +8732,12 @@ static void gen_dmtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.09, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -8042,7 +8748,8 @@ static void gen_dmtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.14, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -8052,8 +8759,8 @@ static void gen_dmtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.16, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -8520,6 +9227,7 @@ static void gen_cp0(CPUMIPSState *env, DisasContext *ctx, uint32_t opc, | Ratio: 0.07, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -8539,6 +9247,7 @@ static void gen_cp0(CPUMIPSState *env, DisasContext *ctx, uint32_t opc, | Ratio: 0.07, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -8559,6 +9268,7 @@ static void gen_cp0(CPUMIPSState *env, DisasContext *ctx, uint32_t opc, | Ratio: 0.07, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -8638,6 +9348,7 @@ static void gen_cp0(CPUMIPSState *env, DisasContext *ctx, uint32_t opc, | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -8698,7 +9409,7 @@ static void gen_compute_branch1(DisasContext *ctx, uint32_t op, | Ratio: 0.14, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -8789,6 +9500,10 @@ static void gen_compute_branch1(DisasContext *ctx, uint32_t op, | Ratio: 0.12, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -8832,6 +9547,9 @@ static void gen_compute_branch1_r6(DisasContext *ctx, uint32_t op, | Ratio: 0.12, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -9149,6 +9867,7 @@ static void gen_movci(DisasContext *ctx, int rd, int rs, int cc, int tf) | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -9515,6 +10234,7 @@ static void gen_farith(DisasContext *ctx, enum fopcode op1, | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -9530,6 +10250,7 @@ static void gen_farith(DisasContext *ctx, enum fopcode op1, | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -9999,6 +10720,7 @@ static void gen_farith(DisasContext *ctx, enum fopcode op1, | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -10014,6 +10736,7 @@ static void gen_farith(DisasContext *ctx, enum fopcode op1, | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -10364,6 +11087,7 @@ static void gen_farith(DisasContext *ctx, enum fopcode op1, | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -10379,6 +11103,7 @@ static void gen_farith(DisasContext *ctx, enum fopcode op1, | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -10578,7 +11303,7 @@ static void gen_flt3_ldst(DisasContext *ctx, uint32_t opc, | Ratio: 0.18, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -10588,7 +11313,8 @@ static void gen_flt3_ldst(DisasContext *ctx, uint32_t opc, | Ratio: 0.21, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -10598,7 +11324,7 @@ static void gen_flt3_ldst(DisasContext *ctx, uint32_t opc, | Ratio: 0.16, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -10606,8 +11332,9 @@ static void gen_flt3_ldst(DisasContext *ctx, uint32_t opc, | Ratio: 0.17, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -10615,8 +11342,9 @@ static void gen_flt3_ldst(DisasContext *ctx, uint32_t opc, | Ratio: 0.16, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -10624,11 +11352,13 @@ static void gen_flt3_ldst(DisasContext *ctx, uint32_t opc, | Ratio: 0.17, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -10886,6 +11616,7 @@ void gen_rdhwr(DisasContext *ctx, int rt, int rd, int sel) | Ratio: 0.10, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -10919,6 +11651,40 @@ void gen_rdhwr(DisasContext *ctx, int rt, int rd, int sel) | Ratio: 0.06, Sig Cont: 0.11
    Candidate: target/mips/tcg/translate.c @@ -10990,8 +11756,35 @@ static void gen_branch(DisasContext *ctx, int insn_bytes) | Ratio: 0.11, Sig Cont: 0.06
    Candidate: target/mips/tcg/translate.c @@ -11029,6 +11822,7 @@ static void gen_compute_compact_branch(DisasContext *ctx, uint32_t opc, | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -11044,6 +11838,7 @@ static void gen_compute_compact_branch(DisasContext *ctx, uint32_t opc, | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -11080,12 +11875,14 @@ static void gen_compute_compact_branch(DisasContext *ctx, uint32_t opc, | Ratio: 0.13, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -11095,7 +11892,8 @@ static void gen_compute_compact_branch(DisasContext *ctx, uint32_t opc, | Ratio: 0.13, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -11214,6 +12012,8 @@ static void gen_compute_compact_branch(DisasContext *ctx, uint32_t opc, | Ratio: 0.15, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -11238,6 +12038,7 @@ void gen_addiupc(DisasContext *ctx, int rx, int imm, | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -11271,8 +12072,7 @@ void gen_ldxs(DisasContext *ctx, int base, int index, int rd) | Ratio: 0.17, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -11307,7 +12107,9 @@ static void gen_sync(int stype) | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -11332,9 +12134,11 @@ enum { | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -13564,6 +14368,12 @@ static void decode_opc_special3_legacy(CPUMIPSState *env, DisasContext *ctx) | Ratio: 0.19, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -14083,6 +14893,13 @@ static void decode_mmi(CPUMIPSState *env, DisasContext *ctx) | Ratio: 0.20, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -14156,16 +14973,16 @@ static void decode_opc_special3(CPUMIPSState *env, DisasContext *ctx) | Ratio: 0.16, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -14269,7 +15087,12 @@ static void decode_opc_special3(CPUMIPSState *env, DisasContext *ctx) | Ratio: 0.07, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -14333,6 +15156,12 @@ static bool decode_opc_legacy(CPUMIPSState *env, DisasContext *ctx) | Ratio: 0.20, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -14405,6 +15234,7 @@ static bool decode_opc_legacy(CPUMIPSState *env, DisasContext *ctx) | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -14412,6 +15242,7 @@ static bool decode_opc_legacy(CPUMIPSState *env, DisasContext *ctx) | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -14534,7 +15365,7 @@ static bool decode_opc_legacy(CPUMIPSState *env, DisasContext *ctx) | Ratio: 0.15, Sig Cont: 0.06
    Candidate: target/mips/tcg/translate.c @@ -14825,6 +15656,117 @@ static bool decode_opc_legacy(CPUMIPSState *env, DisasContext *ctx) | Ratio: 0.09, Sig Cont: 0.28
    Candidate: target/mips/tcg/translate.c @@ -14859,12 +15801,20 @@ static bool decode_opc_legacy(CPUMIPSState *env, DisasContext *ctx) | Ratio: 0.10, Sig Cont: 0.06
    Candidate: target/mips/tcg/translate.c @@ -14969,6 +15919,8 @@ static bool decode_opc_legacy(CPUMIPSState *env, DisasContext *ctx) | Ratio: 0.19, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -14980,6 +15932,7 @@ static bool decode_opc_legacy(CPUMIPSState *env, DisasContext *ctx) | Ratio: 0.07, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -14987,14 +15940,18 @@ static bool decode_opc_legacy(CPUMIPSState *env, DisasContext *ctx) | Ratio: 0.04, Sig Cont: 0.06
    Candidate: target/mips/tcg/translate.c @@ -15106,9 +16063,13 @@ static void mips_tr_init_disas_context(DisasContextBase *dcbase, CPUState *cs) | Ratio: 0.16, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -15125,6 +16086,31 @@ static void mips_tr_init_disas_context(DisasContextBase *dcbase, CPUState *cs) | Ratio: 0.09, Sig Cont: 0.06
    Candidate: target/mips/tcg/translate.c @@ -15133,9 +16119,43 @@ static void mips_tr_insn_start(DisasContextBase *dcbase, CPUState *cs) | Ratio: 0.10, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -15143,26 +16163,54 @@ static void mips_tr_translate_insn(DisasContextBase *dcbase, CPUState *cs) | Ratio: 0.06, Sig Cont: 0.06
    Candidate: target/mips/tcg/translate.c @@ -15208,6 +16256,7 @@ static void mips_tr_translate_insn(DisasContextBase *dcbase, CPUState *cs) | Ratio: 0.11, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -15270,9 +16320,22 @@ void mips_tcg_init(void) | Ratio: 0.09, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -15314,11 +16383,15 @@ void mips_restore_state_to_opc(CPUState *cs, | Ratio: 0.14, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -15327,3 +16400,8 @@ void mips_restore_state_to_opc(CPUState *cs, | Ratio: 0.12, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate_cheri.c @@ -0,0 +1,1554 @@ | Ratio: 0.00, Sig Cont: 0.78
  (New file hunk, allowing reuse)
  Best Match: target/mips/tcg/translate_cheri.c @@ -0,0 +1,1554 @@
    Ratio: 0.00, Sig Containment: 0.78
    Git-hunk hash for range 1-1554: c44da77
    Suggested Line Spec: 40,44,117,119,531,555,838,845,852,869,871,873,1276,1278,1545,1549-1550,1554

Original Hunk: target-mips/translate.c @@ -20007,11 +20072,40 @@ static void decode_opc(CPUMIPSState *env, DisasContext *ctx)
    Candidate: target/mips/tcg/translate.c @@ -30,13 +30,16 @@ | Ratio: 0.09, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -140,6 +143,16 @@ enum { | Ratio: 0.10, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -152,6 +165,19 @@ enum { | Ratio: 0.10, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -1199,14 +1439,16 @@ void gen_load_gpr(TCGv t, int reg) | Ratio: 0.13, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -1228,7 +1470,7 @@ void gen_store_gpr_hi(TCGv_i64 t, int reg) | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -1247,7 +1489,7 @@ static inline void gen_load_srsgpr(int from, int to) | Ratio: 0.05, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -1273,6 +1515,9 @@ static inline void gen_store_srsgpr(int from, int to) | Ratio: 0.12, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -1288,6 +1533,11 @@ static inline void save_cpu_state(DisasContext *ctx, int do_save_pc) | Ratio: 0.16, Sig Cont: 0.17
    Candidate: target/mips/tcg/translate.c @@ -1303,6 +1553,11 @@ static inline void restore_cpu_state(CPUMIPSState *env, DisasContext *ctx) | Ratio: 0.16, Sig Cont: 0.17
    Candidate: target/mips/tcg/translate.c @@ -1311,7 +1566,7 @@ static inline void restore_cpu_state(CPUMIPSState *env, DisasContext *ctx) | Ratio: 0.13, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -1427,6 +1691,9 @@ void gen_op_addr_add(DisasContext *ctx, TCGv ret, TCGv arg0, TCGv arg1) | Ratio: 0.10, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -1555,6 +1823,7 @@ static inline void check_dsp_r2(DisasContext *ctx) | Ratio: 0.06, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -1645,12 +1915,14 @@ static inline void check_mvh(DisasContext *ctx) | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -1699,6 +1971,7 @@ static inline void check_cp0_mt(DisasContext *ctx) | Ratio: 0.06, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -1733,6 +2006,7 @@ static inline void check_eva(DisasContext *ctx) | Ratio: 0.05, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -1983,25 +2257,30 @@ static target_ulong pc_relative_pc(DisasContext *ctx) | Ratio: 0.07, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -2009,26 +2288,31 @@ static void gen_lxl(DisasContext *ctx, TCGv reg, TCGv addr, | Ratio: 0.07, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -2041,7 +2325,7 @@ void gen_lx(DisasContext *ctx, int rd, int base, int index, MemOp mop) | Ratio: 0.14, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -2189,8 +2566,8 @@ static void gen_st(DisasContext *ctx, uint32_t opc, int rt, | Ratio: 0.06, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -2203,21 +2580,21 @@ static void gen_st(DisasContext *ctx, uint32_t opc, int rt, | Ratio: 0.05, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -2284,15 +2692,15 @@ static void gen_flt_ldst(DisasContext *ctx, uint32_t opc, int ft, | Ratio: 0.06, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -2938,6 +3441,7 @@ static void gen_HILO(DisasContext *ctx, uint32_t opc, int acc, int reg) | Ratio: 0.05, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -2974,21 +3482,25 @@ static inline void gen_pcrel(DisasContext *ctx, int opc, target_ulong pc, | Ratio: 0.06, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -2996,15 +3508,19 @@ static inline void gen_pcrel(DisasContext *ctx, int opc, target_ulong pc, | Ratio: 0.05, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -3015,7 +3531,8 @@ static inline void gen_pcrel(DisasContext *ctx, int opc, target_ulong pc, | Ratio: 0.17, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -3537,6 +4055,9 @@ static void gen_mul_txx9(DisasContext *ctx, uint32_t opc, | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -3582,6 +4103,7 @@ static void gen_cl(DisasContext *ctx, uint32_t opc, | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -3946,6 +4468,7 @@ static void gen_loongson_multimedia(DisasContext *ctx, int rd, int rs, int rt) | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -4104,6 +4627,7 @@ static void gen_loongson_lswc2(DisasContext *ctx, int rt, | Ratio: 0.09, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -4252,6 +4776,7 @@ static void gen_loongson_lsdc2(DisasContext *ctx, int rt, | Ratio: 0.09, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -4387,12 +4912,24 @@ static void gen_compute_branch(DisasContext *ctx, uint32_t opc, | Ratio: 0.07, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -4442,18 +4979,24 @@ static void gen_compute_branch(DisasContext *ctx, uint32_t opc, | Ratio: 0.06, Sig Cont: 0.17
    Candidate: target/mips/tcg/translate.c @@ -4495,6 +5046,7 @@ static void gen_compute_branch(DisasContext *ctx, uint32_t opc, | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -4506,22 +5058,29 @@ static void gen_compute_branch(DisasContext *ctx, uint32_t opc, | Ratio: 0.05, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -4536,6 +5095,7 @@ static void gen_compute_branch(DisasContext *ctx, uint32_t opc, | Ratio: 0.09, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -4607,12 +5167,26 @@ static void gen_compute_branch(DisasContext *ctx, uint32_t opc, | Ratio: 0.11, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -4627,16 +5201,21 @@ static void gen_compute_branch(DisasContext *ctx, uint32_t opc, | Ratio: 0.06, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -5122,9 +5715,11 @@ static void gen_mfc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -5213,7 +5808,11 @@ static void gen_mfc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.21, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -5270,7 +5869,11 @@ static void gen_mfc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.21, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -5521,7 +6125,11 @@ static void gen_mfc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.09, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -5548,6 +6156,24 @@ static void gen_mfc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.03, Sig Cont: 0.17
    Candidate: target/mips/tcg/translate.c @@ -5829,7 +6455,11 @@ static void gen_mfc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.09, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -6076,7 +6707,8 @@ static void gen_mtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.13, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -6224,7 +6857,8 @@ static void gen_mtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.11, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -6254,7 +6888,12 @@ static void gen_mtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.11, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -6413,6 +7052,7 @@ static void gen_mtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.10, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -6464,7 +7104,8 @@ static void gen_mtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.12, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -6574,7 +7217,12 @@ static void gen_mtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.09, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -6585,7 +7233,8 @@ static void gen_mtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.13, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -6595,8 +7244,8 @@ static void gen_mtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.14, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -6629,9 +7278,11 @@ static void gen_dmfc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.15, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -6937,6 +7588,14 @@ static void gen_dmfc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.20, Sig Cont: 0.17
    Candidate: target/mips/tcg/translate.c @@ -7000,7 +7659,11 @@ static void gen_dmfc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.09, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -7024,6 +7687,22 @@ static void gen_dmfc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.01, Sig Cont: 0.17
    Candidate: target/mips/tcg/translate.c @@ -7298,7 +7977,11 @@ static void gen_dmfc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.09, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -7542,7 +8226,8 @@ static void gen_dmtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.12, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -7639,6 +8324,13 @@ static void gen_dmtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.19, Sig Cont: 0.17
